Aaron Ekblad,D,9,Veteran,R,75,216,29,75,77,85,93,84,80,86,73,79,78,68,65,76,8500000,1,CAN,
Aatu Raty,C,16,Veteran,L,74,181,23,59,78,71,69,68,68,80,76,83,67,71,57,47,800000,1,FIN,
Adam Boqvist,D,4,Veteran,R,73,168,25,63,90,70,96,75,81,88,77,79,69,71,59,44,4250000,0,SWE,
Adam Fantilli,RW,3,Veteran,R,74,194,21,75,80,77,77,77,75,79,76,78,65,79,46,42,975000,1,CAN,
Adam Fox,D,93,Veteran,R,70,185,27,64,84,70,86,83,81,85,83,79,79,69,60,62,7250000,1,USA,
Adam Ginning,D,20,Veteran,L,76,202,25,71,68,85,83,81,77,71,58,61,75,58,64,39,1000000,0,SWE,
Adam Henrique,C,26,Veteran,L,72,194,35,68,74,70,76,75,77,75,74,73,65,73,89,72,1900000,0,CAN,
Adam Larsson,D,9,Veteran,R,75,209,33,85,74,87,90,81,79,80,72,74,84,61,93,78,7777000,2,SWE,
Adam Lowry,C,26,Veteran,L,77,209,32,86,71,87,77,84,70,70,74,70,74,74,75,76,1900000,0,CAN,
Adam Parsells,D,26,Veteran,R,78,193,28,94,68,98,74,77,50,71,56,61,90,40,67,62,3500000,0,USA,
Adam Pelech,D,6,Veteran,L,75,205,31,74,76,80,81,76,77,75,69,69,78,60,79,66,2850000,0,CAN,
Adin Hill,G,33,Veteran,L,76,215,29,82,84,87,84,83,83,87,68,83,0,0,67,63,2500000,2,CAN,
Adrian Kempe,LW,23,Veteran,L,74,201,29,81,80,83,80,84,79,79,72,76,61,82,80,68,6000000,2,SWE,
Akil Thomas,RW,28,Veteran,R,72,171,25,62,83,71,87,77,85,84,75,68,68,76,60,58,4250000,0,CAN,
Albert Johansson,D,66,Veteran,L,72,165,24,65,76,66,74,73,81,74,76,74,67,69,55,41,1000000,1,SWE,
Alec Regula,D,25,Veteran,R,75,201,25,78,72,85,76,85,70,71,65,59,74,58,61,41,1000000,0,USA,
Aleksander Barkov,C,21,Veteran,L,75,213,30,68,77,79,86,78,84,81,85,80,74,80,84,94,9750000,1,FIN,
Aleksi Heimosalmi,D,35,Rookie,R,71,170,22,67,77,68,73,69,74,77,73,70,64,69,47,38,80000,1,FIN,
Aleksi Heponiemi,LW,22,Veteran,L,70,147,26,62,86,58,68,74,80,79,72,79,59,76,62,46,1125000,1,FIN,
Ales Stezka,G,34,Veteran,L,75,179,28,76,90,86,84,89,89,93,73,86,0,0,77,71,3500000,0,CZE,
Alex DeBrincat,RW,55,Veteran,R,67,163,28,66,89,56,87,84,88,91,86,82,57,90,79,65,2500000,0,USA,
Alex Killorn,LW,52,Veteran,L,73,194,36,68,74,74,78,78,76,72,72,70,63,74,93,83,2810000,0,CAN,
Alex Laferriere,RW,62,Veteran,R,72,173,24,58,78,72,80,84,77,79,81,82,62,73,58,54,1500000,0,USA,
Alex Lyon,G,49,Veteran,L,73,201,33,81,84,82,82,80,83,83,74,82,0,0,70,61,700000,0,USA,
Alex Nedeljkovic,G,37,Veteran,L,72,183,29,83,91,81,99,94,93,92,71,83,0,0,86,60,6000000,0,USA,
Alex Newhook,C,30,Veteran,L,70,195,24,64,80,67,80,80,76,82,83,77,60,77,53,42,3000000,1,CAN,
Alex Pietrangelo,D,7,Veteran,R,75,213,35,67,73,79,87,78,89,81,76,71,80,64,99,99,6750000,0,CAN,
Alex Tuch,RW,89,Veteran,R,76,220,29,93,70,96,85,99,93,70,68,63,66,83,68,76,6000000,2,USA,
Alex Turcotte,C,16,Veteran,L,71,185,24,73,81,72,83,77,76,83,82,85,65,80,54,56,8000000,1,USA,
Alex Vlasic,D,68,Veteran,L,78,198,24,72,72,90,78,82,77,72,63,63,79,54,56,45,2250000,1,USA,
Alexandar Georgiev,G,1,Veteran,L,73,179,29,83,87,81,85,87,85,88,73,80,0,0,83,74,3000000,1,RUS,
Alexander Alexeyev,D,3,Veteran,L,76,200,26,72,71,85,85,72,79,72,64,62,76,64,62,49,1750000,1,RUS,
Alexander Holtz,RW,9,Veteran,R,72,192,23,62,80,78,78,83,81,75,72,76,61,78,47,37,2250000,1,SWE,
Alexander Kerfoot,C,28,Veteran,L,70,185,31,67,80,65,81,87,79,78,79,75,72,74,79,69,1125000,0,CAN,
Alexander Nylander,RW,24,Veteran,R,72,179,27,65,86,79,87,81,85,89,70,75,61,84,67,58,4750000,1,CAN,
Alexander Ovechkin,LW,8,Veteran,R,75,239,40,82,63,84,82,85,70,63,65,64,58,90,99,99,4000000,1,RUS,
Alexander Romanov,D,89,Veteran,L,71,185,25,66,79,80,82,77,72,81,70,71,73,65,55,42,1000000,0,RUS,
Alexander Urbom,D,7,Veteran,L,76,215,34,95,76,97,78,79,83,70,43,51,86,46,95,84,2750000,1,SWE,
Alexander Wennberg,C,21,Veteran,L,73,196,31,62,77,68,81,79,77,77,77,71,66,74,82,71,800000,0,SWE,
Alexis Lafreniere,LW,11,Veteran,L,73,193,24,66,89,74,92,89,87,86,79,82,59,80,49,46,5500000,0,CAN,
Alfons Malmstrom,D,36,Veteran,L,74,190,27,85,76,84,81,67,64,79,56,63,84,51,77,64,3500000,1,SWE,
Allan McShane,C,91,Veteran,L,71,185,25,64,70,78,72,76,83,75,78,72,63,69,68,38,750000,0,CAN,
Amir Miftakhov,G,41,Veteran,L,72,175,25,74,82,81,84,84,79,85,70,78,0,0,62,57,700000,0,RUS,
Anatoli Golyshev,RW,77,Veteran,L,68,179,30,54,89,51,91,78,92,84,74,78,72,86,68,70,5500000,2,RUS,
Anders Lee,LW,27,Veteran,L,75,236,35,80,72,81,75,83,69,73,70,73,67,75,81,84,4253000,0,USA,
Andre Burakovsky,LW,65,Veteran,L,75,205,30,66,92,63,93,94,98,87,74,74,66,87,68,67,7250000,1,AUT,
